"","expert","HZ","low_bin","high_bin","chips","p","date","institution","last.in.field","experience.ide","expert.date"
"41","11","BUTEMBO",44,46,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"42","11","BUTEMBO",46,48,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"43","11","BUTEMBO",48,50,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"44","11","BUTEMBO",24,26,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"45","11","BUTEMBO",26,28,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"46","11","BUTEMBO",0,2,9,0.45,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"47","11","BUTEMBO",2,4,7,0.35,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"48","11","BUTEMBO",4,6,4,0.2,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"49","11","BUTEMBO",6,8,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"50","11","BUTEMBO",8,10,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"51","11","MANGUREDJIPA",0,2,10,0.5,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"52","11","MANGUREDJIPA",2,4,7,0.35,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"53","11","MANGUREDJIPA",4,6,3,0.15,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"54","11","MANGUREDJIPA",6,8,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"55","11","MANGUREDJIPA",8,10,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"56","11","MANGUREDJIPA",10,12,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"57","11","MANGUREDJIPA",12,14,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"58","11","MANGUREDJIPA",14,16,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"59","11","MANGUREDJIPA",16,18,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"60","11","MANGUREDJIPA",18,20,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"61","11","MANGUREDJIPA",20,22,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"62","11","MANGUREDJIPA",22,24,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"63","11","MANGUREDJIPA",24,26,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"64","11","MANGUREDJIPA",26,28,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"65","11","MANGUREDJIPA",28,30,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"66","11","MANGUREDJIPA",30,32,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"67","11","MANGUREDJIPA",32,34,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"68","11","MANGUREDJIPA",34,36,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"69","11","MANGUREDJIPA",36,38,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"70","11","MANGUREDJIPA",38,40,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"71","11","MANGUREDJIPA",40,42,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"72","11","MANGUREDJIPA",42,44,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"73","11","MANGUREDJIPA",44,46,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"74","11","MANGUREDJIPA",46,48,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"75","11","MANGUREDJIPA",48,50,0,0,"23-12-2019","WHO","<2 weeks ago","<5 years","expert 11 23-12-2019"
"76","2","BUTEMBO",0,2,3,0.15,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"77","2","BUTEMBO",2,4,12,0.6,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"78","2","BUTEMBO",4,6,5,0.25,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"79","2","BUTEMBO",6,8,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"80","2","BUTEMBO",8,10,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"81","2","BUTEMBO",10,12,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"82","2","BUTEMBO",12,14,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"83","2","BUTEMBO",14,16,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"84","2","BUTEMBO",16,18,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"85","2","BUTEMBO",18,20,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"86","2","BUTEMBO",20,22,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"87","2","BUTEMBO",22,24,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"88","2","BUTEMBO",24,26,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"89","2","BUTEMBO",26,28,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"90","2","BUTEMBO",28,30,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"91","2","BUTEMBO",30,32,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"92","2","BUTEMBO",32,34,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"93","2","BUTEMBO",34,36,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"94","2","BUTEMBO",36,38,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"95","2","BUTEMBO",38,40,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"96","2","BUTEMBO",40,42,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"97","2","BUTEMBO",42,44,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"98","2","BUTEMBO",44,46,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"99","2","BUTEMBO",46,48,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"100","2","BUTEMBO",48,50,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"101","2","KATWA",40,42,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"102","2","KATWA",42,44,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"103","2","KATWA",44,46,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"104","2","KATWA",46,48,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"105","2","KATWA",48,50,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"106","2","KATWA",22,24,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"107","2","KATWA",24,26,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"108","2","KATWA",0,2,3,0.15,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"109","2","KATWA",2,4,12,0.6,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"110","2","KATWA",4,6,5,0.25,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"111","2","KATWA",6,8,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"112","2","KATWA",8,10,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"113","2","KATWA",10,12,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"114","2","KATWA",12,14,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"115","2","KATWA",14,16,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"116","2","KATWA",16,18,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"117","2","KATWA",18,20,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"118","2","KATWA",20,22,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"119","2","KATWA",30,32,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"120","2","KATWA",32,34,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"121","2","KATWA",26,28,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"122","2","KATWA",28,30,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"123","2","KATWA",38,40,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"124","2","KATWA",34,36,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"125","2","KATWA",36,38,0,0,"19-12-2019","WHO","<2 weeks ago",">5 years","expert 2 19-12-2019"
"126","4","BUTEMBO",12,14,1,0.05,"18-12-2019","WHO","never",">5 years","expert 4 18-12-2019"
"127","4","BUTEMBO",10,12,1,0.05,"18-12-2019","WHO","never",">5 years","expert 4 18-12-2019"
"128","4","BUTEMBO",28,30,0,0,"18-12-2019","WHO","never",">5 years","expert 4 18-12-2019"
"129","4","BUTEMBO",30,32,0,0,"18-12-2019","WHO","never",">5 years","expert 4 18-12-2019"
"130","4","BUTEMBO",32,34,0,0,"18-12-2019","WHO","never",">5 years","expert 4 18-12-2019"
"131","4","BUTEMBO",34,36,0,0,"18-12-2019","WHO","never",">5 years","expert 4 18-12-2019"
"132","4","BUTEMBO",36,38,0,0,"18-12-2019","WHO","never",">5 years","expert 4 18-12-2019"
"133","4","BUTEMBO",38,40,0,0,"18-12-2019","WHO","never",">5 years","expert 4 18-12-2019"
"134","4","BUTEMBO",14,16,0,0,"18-12-2019","WHO","never",">5 years","expert 4 18-12-2019"
"135","4","BUTEMBO",16,18,0,0,"18-12-2019","WHO","never",">5 years","expert 4 18-12-2019"
"136","4","BUTEMBO",18,20,0,0,"18-12-2019","WHO","never",">5 years","expert 4 18-12-2019"
"137","4","BUTEMBO",20,22,0,0,"18-12-2019","WHO","never",">5 years","expert 4 18-12-2019"
"138","4","BUTEMBO",22,24,0,0,"18-12-2019","WHO","never",">5 years","expert 4 18-12-2019"
"139","4","BUTEMBO",24,26,0,0,"18-12-2019","WHO","never",">5 years","expert 4 18-12-2019"
"140","4","BUTEMBO",26,28,0,0,"18-12-2019","WHO","never",">5 years","expert 4 18-12-2019"
"141","4","BUTEMBO",0,2,5,0.25,"18-12-2019","WHO","never",">5 years","expert 4 18-12-2019"
"142","4","BUTEMBO",2,4,5,0.25,"18-12-2019","WHO","never",">5 years","expert 4 18-12-2019"
"143","4","BUTEMBO",4,6,4,0.2,"18-12-2019","WHO","never",">5 years","expert 4 18-12-2019"
"144","4","BUTEMBO",6,8,3,0.15,"18-12-2019","WHO","never",">5 years","expert 4 18-12-2019"
"145","4","BUTEMBO",8,10,1,0.05,"18-12-2019","WHO","never",">5 years","expert 4 18-12-2019"
"146","4","BUTEMBO",44,46,0,0,"18-12-2019","WHO","never",">5 years","expert 4 18-12-2019"
"147","4","BUTEMBO",46,48,0,0,"18-12-2019","WHO","never",">5 years","expert 4 18-12-2019"
"148","4","BUTEMBO",40,42,0,0,"18-12-2019","WHO","never",">5 years","expert 4 18-12-2019"
"149","4","BUTEMBO",42,44,0,0,"18-12-2019","WHO","never",">5 years","expert 4 18-12-2019"
"150","4","BUTEMBO",48,50,0,0,"18-12-2019","WHO","never",">5 years","expert 4 18-12-2019"
"151","5","BUTEMBO",40,42,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"152","5","BUTEMBO",42,44,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"153","5","KATWA",14,16,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"154","5","KATWA",16,18,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"155","5","KATWA",18,20,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"156","5","KATWA",20,22,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"157","5","KATWA",22,24,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"158","5","KATWA",24,26,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"159","5","KATWA",26,28,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"160","5","KATWA",28,30,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"161","5","BUTEMBO",44,46,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"162","5","BUTEMBO",46,48,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"163","5","BUTEMBO",48,50,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"164","5","KATWA",10,12,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"165","5","KATWA",12,14,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"166","5","BUTEMBO",0,2,19,0.95,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"167","5","BUTEMBO",2,4,1,0.05,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"168","5","BUTEMBO",4,6,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"169","5","BUTEMBO",6,8,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"170","5","BUTEMBO",8,10,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"171","5","BUTEMBO",10,12,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"172","5","BUTEMBO",12,14,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"173","5","BUTEMBO",14,16,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"174","5","BUTEMBO",16,18,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"175","5","BUTEMBO",18,20,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"176","5","BUTEMBO",20,22,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"177","5","BUTEMBO",22,24,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"178","5","BUTEMBO",24,26,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"179","5","BUTEMBO",26,28,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"180","5","BUTEMBO",28,30,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"181","5","BUTEMBO",30,32,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"182","5","BUTEMBO",32,34,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"183","5","BUTEMBO",34,36,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"184","5","BUTEMBO",36,38,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"185","5","BUTEMBO",38,40,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"186","5","KATWA",0,2,19,0.95,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"187","5","KATWA",2,4,1,0.05,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"188","5","KATWA",4,6,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"189","5","KATWA",6,8,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"190","5","KATWA",8,10,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"191","5","KATWA",36,38,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"192","5","KATWA",38,40,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"193","5","KATWA",40,42,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"194","5","KATWA",42,44,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"195","5","KATWA",44,46,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"196","5","KALUNGUTA",0,2,18,0.9,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"197","5","KALUNGUTA",2,4,2,0.1,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"198","5","KALUNGUTA",4,6,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"199","5","KALUNGUTA",6,8,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"200","5","KALUNGUTA",8,10,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"201","5","KATWA",30,32,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"202","5","KATWA",32,34,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"203","5","KATWA",34,36,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"204","5","KALUNGUTA",42,44,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"205","5","KALUNGUTA",44,46,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"206","5","KALUNGUTA",46,48,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"207","5","KALUNGUTA",48,50,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"208","5","KALUNGUTA",22,24,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"209","5","KATWA",46,48,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"210","5","KATWA",48,50,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"211","5","KALUNGUTA",30,32,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"212","5","KALUNGUTA",32,34,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"213","5","KALUNGUTA",34,36,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"214","5","KALUNGUTA",36,38,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"215","5","KALUNGUTA",38,40,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"216","5","KALUNGUTA",40,42,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"217","5","KALUNGUTA",14,16,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"218","5","KALUNGUTA",16,18,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"219","5","KALUNGUTA",18,20,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"220","5","KALUNGUTA",20,22,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"221","5","KALUNGUTA",12,14,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"222","5","KALUNGUTA",24,26,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"223","5","KALUNGUTA",26,28,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"224","5","KALUNGUTA",28,30,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"225","5","KALUNGUTA",10,12,0,0,"19-12-2019","WHO",">2 weeks ago","<5 years","expert 5 19-12-2019"
"226","9","BUTEMBO",8,10,1,0.05,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"227","9","KATWA",30,32,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"228","9","KATWA",32,34,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"229","9","KATWA",28,30,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"230","9","BUTEMBO",0,2,3,0.15,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"231","9","BUTEMBO",2,4,4,0.2,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"232","9","BUTEMBO",4,6,9,0.45,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"233","9","BUTEMBO",6,8,3,0.15,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
